OID_,timestamp,heading,speedmph,vehicleid,latitude,longitude
1,1:57:10 AM,52.70363,8,10124,41.768897,-88.154716
2,1:57:10 AM,238.365284,8,20224,41.769741,-88.153176
3,1:57:10 AM,92.41808,10,30324,41.769217,-88.152472
4,1:57:10 AM,91.96888,9,40424,41.769204,-88.151759
5,1:57:10 AM,274.673851,8,50524,41.768702,-88.152184
6,1:57:10 AM,264.783064,9,60624,39.10575,-94.710068
7,1:57:10 AM,348.490297,8,70724,39.10596,-94.709928
8,1:57:10 AM,199.969095,8,80824,39.124126,-94.62659
9,1:57:10 AM,348.717496,10,90924,39.124163,-94.626542
10,1:57:20 AM,52.70363,9,10124,41.769059,-88.15443
11,1:57:20 AM,204.543024,9,20224,41.769592,-88.153446
12,1:57:20 AM,92.41808,10,30324,41.769206,-88.152113
13,1:57:20 AM,181.986768,8,40424,41.769057,-88.151598
14,1:57:20 AM,241.022562,8,50524,41.768721,-88.152541
15,1:57:20 AM,263.897853,9,60624,39.105725,-94.710426
16,1:57:20 AM,343.981395,8,70724,39.10595,-94.709959
17,1:57:20 AM,0.503357,8,80824,39.124068,-94.626715
18,1:57:20 AM,75.790202,11,90924,39.124329,-94.626358
19,1:57:30 AM,52.70363,8,10124,41.769221,-88.154144
20,1:57:30 AM,196.823446,8,20224,41.769429,-88.153667
21,1:57:30 AM,273.045599,11,30324,41.769094,-88.151959
22,1:57:30 AM,91.96888,9,40424,41.769201,-88.151659
23,1:57:30 AM,207.921786,8,50524,41.76855,-88.152799
24,1:57:30 AM,263.897853,10,60624,39.105695,-94.710783
25,1:57:30 AM,250.672377,8,70724,39.105847,-94.710098
26,1:57:30 AM,1.429193,8,80824,39.124347,-94.626708
27,1:57:30 AM,82.704682,12,90924,39.124384,-94.626007
28,1:57:40 AM,49.256077,7,10124,41.769394,-88.153869
29,1:57:40 AM,232.151127,7,20224,41.769246,-88.153857
30,1:57:40 AM,273.045599,12,30324,41.769108,-88.152318
31,1:57:40 AM,355.734634,11,40424,41.769086,-88.151793
32,1:57:40 AM,316.552773,9,50524,41.768433,-88.152621
33,1:57:40 AM,265.161398,11,60624,39.105669,-94.711141
34,1:57:40 AM,268.249848,9,70724,39.105843,-94.710457
35,1:57:40 AM,359.789721,9,80824,39.124626,-94.626704
36,1:57:40 AM,111.245377,8,90924,39.124329,-94.625665
37,1:57:50 AM,48.801319,8,10124,41.769566,-88.153594
38,1:57:50 AM,6.54553,8,20224,41.76914,-88.154156
39,1:57:50 AM,92.929558,8,30324,41.769004,-88.152429
40,1:57:50 AM,355.734634,8,40424,41.769127,-88.151797
41,1:57:50 AM,137.068029,10,50524,41.76854,-88.15268
42,1:57:50 AM,262.862751,10,60624,39.105641,-94.711499
43,1:57:50 AM,263.545613,9,70724,39.105833,-94.710816
44,1:57:50 AM,359.789721,9,80824,39.124904,-94.626706
45,1:57:50 AM,111.245377,9,90924,39.124228,-94.62533
46,1:58:00 AM,61.197186,9,10124,41.769732,-88.153313
47,1:58:00 AM,202.324423,9,20224,41.76914,-88.154059
48,1:58:00 AM,92.929558,9,30324,41.768991,-88.15207
49,1:58:00 AM,315.235646,10,50524,41.768611,-88.152691
50,1:58:00 AM,262.862751,13,60624,39.105607,-94.711855
51,1:58:00 AM,263.545613,10,70724,39.105801,-94.711173
52,1:58:00 AM,358.182966,10,80824,39.125183,-94.626712
53,1:58:00 AM,113.427048,8,90924,39.124122,-94.624998
54,1:58:10 AM,72.879966,9,10124,41.769824,-88.152978
55,1:58:10 AM,226.348189,9,20224,41.769007,-88.154341
56,1:58:10 AM,272.974803,8,30324,41.768908,-88.152037
57,1:58:10 AM,103.38017,9,50524,41.768506,-88.152462
58,1:58:10 AM,260.978139,12,60624,39.105568,-94.712211
59,1:58:10 AM,264.872723,11,70724,39.105776,-94.711531
60,1:58:10 AM,80.998303,11,80824,39.125412,-94.626618
61,1:58:10 AM,113.427048,7,90924,39.124011,-94.624668
62,1:58:20 AM,94.869129,9,10124,41.76985,-88.152625
63,1:58:20 AM,63.544694,9,20224,41.768863,-88.154523
64,1:58:20 AM,272.974803,7,30324,41.768922,-88.152395
65,1:58:20 AM,59.075738,8,50524,41.768673,-88.152565
66,1:58:20 AM,258.942961,11,60624,39.105522,-94.712565
67,1:58:20 AM,260.12117,10,70724,39.105744,-94.711887
68,1:58:20 AM,92.298849,10,80824,39.125399,-94.626259
69,1:58:20 AM,113.427048,8,90924,39.1239,-94.624338
70,1:58:30 AM,78.390699,8,10124,41.769853,-88.152269
71,1:58:30 AM,63.544694,8,20224,41.768982,-88.154201
72,1:58:30 AM,90.640212,8,30324,41.768825,-88.152351
73,1:58:30 AM,143.975576,9,50524,41.768502,-88.152342
74,1:58:30 AM,260.429775,14,60624,39.10547,-94.712918
